id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_site_patrimoine_user,site patrimoine_user,model_patrimoine_site,group_patrimoine_user,1,1,1,1
access_batiment_patrimoine_user,batiment patrimoine_user,model_patrimoine_batiment,group_patrimoine_user,1,1,1,1
access_piece_patrimoine_user,piece patrimoine_user,model_patrimoine_piece,group_patrimoine_user,1,1,1,1
access_famille_patrimoine_user,famille patrimoine_user,model_patrimoine_famille,group_patrimoine_user,1,1,1,1
access_sous_famille_patrimoine_user,sous_famille patrimoine_user,model_patrimoine_sous_famille,group_patrimoine_user,1,1,1,1
access_article_patrimoine_user,article patrimoine_user,model_patrimoine_article,group_patrimoine_user,1,1,1,1
access_categorie_patrimoine_user,categorie patrimoine_user,model_patrimoine_categorie,group_patrimoine_user,1,1,1,1
access_reception_patrimoine_user,reception patrimoine_user,model_patrimoine_reception,group_patrimoine_user,1,1,1,1
access_reception_article_patrimoine_user,reception_article patrimoine_user,model_patrimoine_reception_article,group_patrimoine_user,1,1,1,1
access_sortie_patrimoine_user,sortie patrimoine_user,model_patrimoine_sortie,group_patrimoine_user,1,1,1,1
access_hr_employee_patrimoine_user,hr_employee patrimoine_user,model_hr_employee,group_patrimoine_user,1,0,0,0
access_fourniture_patrimoine_user,fourniture patrimoine_user,model_patrimoine_fourniture,group_patrimoine_user,1,1,1,1
access_sortiefourniture_patrimoine_user,sortiefourniture patrimoine_user,model_patrimoine_sortiefourniture,group_patrimoine_user,1,1,1,1
access_sortiefourniture_ligne_patrimoine_user,sortiefourniture_ligne patrimoine_user,model_patrimoine_sortiefourniture_ligne,group_patrimoine_user,1,1,1,1
access_receptionfourniture_patrimoine_user,receptionfourniture patrimoine_user,model_patrimoine_receptionfourniture,group_patrimoine_user,1,1,1,1
access_receptionfourniture_ligne_patrimoine_user,receptionfourniture_ligne patrimoine_user,model_patrimoine_receptionfourniture_ligne,group_patrimoine_user,1,1,1,1

